мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юлапнйянк 30лц рюа ╧20;5.0;32.44;46.0;2015-02-01 14:08:02;яйкюд;йюмнмтюплю опндюйьм гюн;пняяхъ
ьнкк охкйю щкейрпхвеяйюъ пнкхйнбюъ д/сдюкемхъ нцпсаебьеи йнфх ярно;1.0;1335.44;1870.0;2015-02-01 14:08:02;яйкюд;пейхрр аемйхгеп;бекхйнапхрюмхъ
бхюпдн йюоя ╧60;1.0;271.36;380.0;2015-02-01 14:08:02;яйкюд;дхнд нюн;пняяхъ
дпнффх охбмше я жхмйнл рюа 0.5ц ╧100;1.0;62.18;88.0;2015-02-01 14:08:02;яйкюд;ябнандмши 20 гюн;пняяхъ
хлсмнпхйя 400лц  п-п д/бмср тк 7лк ╧10;1.0;636.25;806.0;2015-02-01 14:08:02;яйкюд;днооекэ тюплюжесрхжх я.п.к.;хрюкхъ
опнретхйя йпел тхйяхп цхонюккепцем д/гса опнрегнб рсаю 40лк;1.0;184.67;259.0;2015-02-01 14:08:02;яйкюд;QUEISSER PHARMA;цеплюмхъ
ткчйнярюр йюоя 50лц ╧7;1.0;246.53;302.55;2015-02-01 14:08:02;яйкюд;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
цкчйнгю-щ п-п д/хмт 5% 200лк;3.0;18.18;25.3;2015-02-01 14:08:02;яйкюд;щяйнл мой нюн;пняяхъ
теппсл кей феб рюа 100лц ╧30;1.0;237.67;290.0;2015-02-01 14:08:02;яйкюд;кей д.д.;якнбемхъ
ткейяхд рюа о/н 500лц ╧5;1.0;352.33;431.1;2015-02-01 14:08:02;яйкюд;кей д.д.;якнбемхъ
кеямни аюкэгюл опнонкхя/гбепнани нонкюяйхбюрекэ  дкъ д╗яем 250лк;1.0;53.02;74.5;2015-02-01 14:22:15;яйкюд;йюкхмю йнмжепм нюн;пняяхъ
лнрхкхсл 1лц/лк ясяоемгхъ бмсрпэ тк 100лк;1.0;326.48;411.5;2015-02-01 14:22:15;яйкюд;ъмяяем яхкюц;аекэцхъ
кхлнммхйю яелъм мюярнийю 25лк;2.0;15.97;22.5;2015-02-01 14:22:15;яйкюд;йюлекхъ моо ннн;пняяхъ
кньюдхмюъ яхкю аюкэгюл-цекэ д/рекю 500лк;1.0;343.97;440.0;2015-02-01 14:22:15;яйкюд;п.йнялерхй;пняяхъ
нбеярхм бюц. ясоо 0,5лц ╧15;1.0;783.5;940.5;2015-02-01 14:22:15;яйкюд;нпцюмнм;мхдепкюмдш
мнплндхохм 5лц рюа ╧30;1.0;302.5;369.8;2015-02-01 14:22:15;яйкюд;GEDEON RICHTER;бемцпхъ
яеорнкере окчя оюярхкйх ╧18;1.0;133.94;172.0;2015-02-01 14:22:15;яйкюд;йпйю;якнбемхъ
янкоюдехм тюяр рюа пюярб ╧8;1.0;77.61;109.0;2015-02-01 14:22:15;яйкюд;тюлюп;цпежхъ
тхрмея андх цекэ-яйпюа д/дсью дкъ онусдемхъ 250лк;1.0;64.23;90.0;2015-02-01 14:22:15;яйкюд;ткнпеяюм ннн;пняяхъ
усдеел гю медекч опнцпюллю нямнбмне лемч;1.0;505.04;640.0;2015-02-01 14:22:15;яйкюд;кенбхр ннн;пняяхъ
