мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юккнунк рюа о/н ╧50;5.0;41.83;59.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;ахняхмрег нюн;пняяхъ
юкнщ щйярпюйр фхдйхи 1лк п-п д/ондйнф.ббед. юло ╧10;2.0;128.55;162.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье люкхмю ╧12;1.0;219.56;277.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;тюплбхкюп мон ннн;пняяхъ
юяйнпахмнбюъ йхякнрю 50лц/лк 2лк п-п д/хмзей юло ╧10;2.0;23.44;29.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
юяйнпсрхм рюа ╧50;5.0;23.92;34.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
южж 200 цпюмскш д/опхц п-пю оюй ╧20;2.0;110.41;132.25;2015-02-03 10:24:24;гдпюбяепбхя ннн;яюкчрюя тюплю цлау;цеплюмхъ
южж 200лц рюа ьхо ╧20;2.0;232.86;294.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;яюкчрюя тюплю цлау;цеплюмхъ
аепсьх бйкюдшьх опнрхбньслмше яоюпй оксця ╧4;2.0;77.1;108.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;лнкдейя-лерпхй юц х йн.йц;цеплюмхъ
бюкепхюмш мюярнийю 25лк тк ;20.0;10.16;15.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
бюкг 80лц рюа о/н ╧28;1.0;220.18;278.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;юйрюбхя;люкэрю
бндю 5лк юло д/хм ╧10;3.0;37.15;45.95;2015-02-03 10:24:24;гдпюбяепбхя ннн;цпнрейя;пняяхъ
цейяхйнм 16лц ясоо бюцхм ╧10;1.0;230.0;278.35;2015-02-03 10:24:24;гдпюбяепбхя ннн;мхфтюпл нюн;пняяхъ
дхнйяхдхм 10лц/лк юло 10лк ╧10 п-п бмсрпэхонкнярмнцн х мюп ;1.0;404.74;510.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;мнбняхаухлтюпл нюн;пняяхъ
дн х оняке кня юмрх-юйме тк 200лк;1.0;86.59;122.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;рбхмя рщй гюн;пняяхъ
;3.0;54.39;77.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;;
йюмонк  асршкнвйю ярей 120лк ;1.0;177.35;249.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;йюмонк;онкэью
йернмюк 100лц рюа о/н  ╧20;1.0;180.32;215.85;2015-02-03 10:24:24;гдпюбяепбхя ннн;кей д.д.;якнбемхъ
йнпецю щйярпю яхкэмши лърмши йпел опнрегнб 40лк;1.0;228.82;321.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;GLAXOSMITHKLINE/STAFFORD MILLER;хпкюмдхъ
йнпнмюк рюа о/н 10лц ╧30;1.0;184.63;220.55;2015-02-03 10:24:24;гдпюбяепбхя ннн;гемрхбю;якнбюйхъ
йспюмрхк N 25лц рюа о/н ╧120;1.0;314.51;397.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
к-рхпнйяхм 100лйц рюа ╧50;2.0;100.18;119.35;2015-02-03 10:24:24;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
кхгнаюйр рюа д/пюяя ╧30;5.0;251.71;318.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;анямюкей юн;анямхъ
кхмйнлхжхм п-п б/б б/л 300лц/лк юло 1лк ╧10;1.0;56.88;80.0;2015-02-03 10:24:24;гдпюбяепбхя ннн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
