мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юпахднк йюоя 100лц ╧40;2.0;765.16;874.0;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
;1.0;123.42;168.0;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;;
йюкнопхелмхй онкхлепмши  ╧5 юасжек-й;2.0;346.93;472.0;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;оюкэлю цй ннн;пняяхъ
йюмонк аеах рпсяхйх дкъ люлш ндмнпюг п.L (9/599) ╧5;1.0;161.79;235.0;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;CANPOL;онкэью
кюйрнаюйрепхм ясуни 5 днг N10 ткюй кхнтхк д/ясяо;3.0;137.61;187.5;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;лхйпнцем мон ахнлед оеплэ т-к;пняяхъ
мюйкюдйю мю цпсдэ лхп дерярбю ╧2 яхкхйнм (юпр.12045);1.0;77.75;113.0;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;яюм анмд хмрепмщьмк йнлоюмх кхлхред;йхрюи
опегепбюрхбш йнмрейя LONG LOVE (я юмеярерхйнл) ╧12;2.0;287.1;390.5;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
пхмнярно йюокх мюг. 0,1% тк. 10лк;30.0;23.65;29.0;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;кеййн/тюплярюмдюпр;пняяхъ
якюахкем йюокх 0,75% тк-йюоекэмхжю 15лк;5.0;109.01;148.5;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
реяр-онкняйх юййс-вей оептнплю ╧50;1.0;819.39;1041.0;2015-02-01 23:41:31;опнрей гюн жб ц.лняйбю;ROCHE DIAGNOSTICS GMBH/SCI IRELAND LTD.;цеплюмхъ
ELMEX гсамюъ оюярю чмхнп 75лк;1.0;126.58;184.0;2015-02-01 23:42:13;йюрпем гюн;GABA PRODUCTION GMBH/цюаю опндсйрхнм цлау;цеплюмхъ
юднмхя-апнл рюа о/н N20;2.0;62.04;84.5;2015-02-01 23:42:13;йюрпем гюн;бхтхреу гюн;пняяхъ
юйскхи фхп янцпебючыхи йпел-аюкэгюл д/рекю 75лк;10.0;53.56;78.0;2015-02-01 23:42:13;йюрпем гюн;рбхмя рщй гюн/ксвхйя ннн;пняяхъ
юкх йюоя 0,4ц ╧4;2.0;509.98;739.5;2015-02-01 23:42:13;йюрпем гюн;бхя ннн;пняяхъ
юяохпхм йнлокейя онп д/опхц п-пю д/опхелю бмсрпэ оюйерхйх ╧10;3.0;277.31;377.5;2015-02-01 23:42:13;йюрпем гюн;аюиеп;хяоюмхъ
юрнпхя рюа о/н 20лц ╧30;2.0;378.07;460.0;2015-02-01 23:42:13;йюрпем гюн;KRKA;якнбемхъ
ющпрюк рюа о/н 100лц ╧60;1.0;752.51;956.0;2015-02-01 23:42:13;йюрпем гюн;юклхпюк опндеятюплю я.к.;хяоюмхъ
бхрюлхьйх лскэрх+  феб оюярхкйх 2,4ц ╧30;2.0;321.1;466.0;2015-02-01 23:42:13;йюрпем гюн;PHARMAMED/SUPPLEMENT SCLTNSES INC;яью
бхрюнм ащах аюкэгюл йюпюбюебю тк 30лк;2.0;129.38;188.0;2015-02-01 23:42:13;йюрпем гюн;кхрнлед ннн;пняяхъ
цкхжхм тнпре щбюкюп рюа. ╧20;5.0;41.7;60.5;2015-02-01 23:42:13;йюрпем гюн;щбюкюп гюн;пняяхъ
цкчпемнпл рюа. 30лц ╧60;1.0;323.73;440.5;2015-02-01 23:42:13;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цпежхъ
цсррюкюйя йюокх 15лк;1.0;251.13;342.0;2015-02-01 23:42:13;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;хрюкхъ
дснбхр дкъ фемыхм рюа о/н ╧30;1.0;267.3;388.0;2015-02-01 23:42:13;йюрпем гюн;KRKA;якнбемхъ
хллсмюк рюа. ╧20;2.0;200.31;272.5;2015-02-01 23:42:13;йюрпем гюн;кей д.д. (юоревйю);якнбемхъ
хлоюгю рюа. цнленоюр. ╧20;2.0;325.71;443.0;2015-02-01 23:42:13;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
йюкцекэ цекэ гсамни 10ц;2.0;247.61;337.0;2015-02-01 23:42:13;йюрпем гюн;цкюйянялхрйкъим хмй.;онкэью
йкюпхрпнлхжхм 0,5 N14 рюак о/н;2.0;256.63;315.5;2015-02-01 23:42:13;йюрпем гюн;аепегнбяйхи тюпл гюбнд/пеокейтюпл юн;пняяхъ
йнлокхбхр юйрхб N30 рюак о/н;1.0;133.98;182.5;2015-02-01 23:42:13;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
йнлокхбхр йюкэжхи д3 N30 рюак феб/юоекэяхм;2.0;95.81;130.5;2015-02-01 23:42:13;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
келяхо люйя N5 оюй онп д/п-пю/кхлнммши/;3.0;131.01;178.5;2015-02-01 23:42:13;йюрпем гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
кхаейяхм лсйн яхпно д/дереи 2% тк 125лк;1.0;305.03;415.0;2015-02-01 23:42:13;йюрпем гюн;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
кхднйюхм-бхюк яопеи д/мюпсф, леярм. 10 % тк. 38 ц;1.0;313.72;377.0;2015-02-01 23:42:13;йюрпем гюн;жгебхл тюплюяэчрхйюк (ьюмдсмэ) йн.крд;йхрюи
кнпхярю м 0,0125+0,05 N60 рюак о/окем/нанкнв;3.0;343.53;467.5;2015-02-01 23:42:13;йюрпем гюн;KRKA;якнбемхъ
люцме-б6 нпюк. п-п юло 10лк ╧10;1.0;319.66;435.0;2015-02-01 23:42:13;йюрпем гюн;SANOFI;тпюмжхъ
люцмхъ яскэтюр п-п д/хм. 25% 5лк ╧10;3.0;28.49;35.0;2015-02-01 23:42:13;йюрпем гюн;лхйпнцем - мон аекнпевемяй;пняяхъ
лхпюлхярхм п-п д/леяр опхл 0,01% 50лк тк я  мюяюдйни;5.0;136.73;186.0;2015-02-01 23:42:13;йюрпем гюн;хмтюлед ннн;пняяхъ
лнпнгйн онлюдю цсамюъ деряйюъ б тсркъпе 2,8ц;5.0;26.22;38.5;2015-02-01 23:42:13;йюрпем гюн;ясбемхп/юбюмрю;пняяхъ
оемеяреп рюа. о/н 5лц ╧30;1.0;451.44;541.5;2015-02-01 23:42:13;йюрпем гюн;ZENTIVA A..S.;веухъ
оемрюкцхм N12 рюак о/н;10.0;90.31;123.0;2015-02-01 23:42:13;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
оемрюкцхм рюа. о/о/н ╧24;5.0;151.14;206.0;2015-02-01 23:42:13;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
охпюмрек рюа. 250лц ╧3;5.0;17.82;22.0;2015-02-01 23:42:13;йюрпем гюн;OXFORD LABORATORIES PVT LTD;хмдхъ
яеюкейя тнпре йюоя ╧4;3.0;464.5;674.0;2015-02-01 23:42:13;йюрпем гюн;бхя ннн/цмж ол тюплю гюн;пняяхъ
янммше рюа ╧30;3.0;120.29;174.5;2015-02-01 23:42:13;йюрпем гюн;кенбхр ннн;пняяхъ
рютем мюгюкэ яопеи мюгюкэм 50лйц/днгю тк 200днг;2.0;323.73;390.5;2015-02-01 23:42:13;йюрпем гюн;кей д.д.;якнбемхъ
репфхмюм бюц рюа ╧10;1.0;379.5;516.5;2015-02-01 23:42:13;йюрпем гюн;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
тксйнмюгнк йюоя 150лц ╧1;20.0;13.42;18.5;2015-02-01 23:42:13;йюрпем гюн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
усдеел гю медекч аюрнмвхй-лчякх 30ц вепмхйю/кчрехм;10.0;16.32;24.0;2015-02-01 23:42:13;йюрпем гюн;"укеанйнлахмюроейн";пняяхъ
вюи "керъыюъ кюярнвйю" гелкъмхйю т/о 3,2ц ╧20;1.0;124.75;181.0;2015-02-01 23:42:13;йюрпем гюн;LUSHANJIU HEALTH TEA CO.LTD.;йхрюи
щйгндепхк 1% 10лк ткюй п-п;2.0;474.87;646.0;2015-02-01 23:42:13;йюрпем гюн;яюмднг цлау;цеплюмхъ
щпхрпнлхжхмнбюъ цк люгэ 10ршя ед/ц 10ц;3.0;15.95;22.5;2015-02-01 23:42:13;йюрпем гюн;рюрухлтюплопеоюпюрш нюн;пняяхъ
911 нйномхй цекэ-аюкэгюл д/рекю рсаю 100лк;2.0;51.21;74.5;2015-02-01 23:42:22;йюрпем гюн;рбхмя рщй гюн;пняяхъ
цепахнм яхпно онднпнфмхйю тк 150лк;3.0;199.54;271.5;2015-02-01 23:42:22;йюрпем гюн;KRKA;якнбемхъ
цкчйнгю рюа 0.5ц N10;10.0;4.51;6.5;2015-02-01 23:42:22;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
кюгнкбюм пхмн яопеи мюгюкэмши 0.118 % тк. 10 лк;3.0;231.88;315.5;2015-02-01 23:42:22;йюрпем гюн;INSTITUTO DE ANGELI S.R.L;цеплюмхъ
нйх цпюмскър 80лц/2ц оюйерхйх ╧12;3.0;158.4;215.5;2015-02-01 23:42:22;йюрпем гюн;днлое я.о.ю.;хрюкхъ
оюмюмцхм п-п дкъ б/б ббед юло 10лк ╧5;2.0;135.85;162.0;2015-02-01 23:42:22;йюрпем гюн;GEDEON RICHTER;бемцпхъ
оемрюкцхм рюа о/о/н ╧4;2.0;48.73;68.5;2015-02-01 23:42:22;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
пслхйнг йюоя. 100лц ╧6;1.0;277.86;378.0;2015-02-01 23:42:22;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
темчкэя йюоя ╧10;2.0;60.72;83.0;2015-02-01 23:42:22;йюрпем гюн;RANBAXY;хмдхъ
жхрнбхп-3 яхпно дкъ дереи тк 50лк ;2.0;271.7;370.0;2015-02-01 23:42:22;йюрпем гюн;жхрнлед гюн;пняяхъ
юккюохмхм рюа 0,025ц ╧30;2.0;477.005;571.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;тюплжемрп бхкюп гюн;пняяхъ
аюйкняюм рюа 10лц ╧50 ;2.0;215.93;294.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;BOUTY S.P.A/POLPHARMA PHARMACEUTICAL WOR;онкэью
анл-аемце люгэ 25ц;5.0;30.052;42.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
бюгекхм ледхжхмяйхи 30ц рсаю;10.0;10.978;15.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
цюярпнтюпл рюа. ╧6;5.0;47.784;67.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;ахнбер юн;анкцюпхъ
цпюллхдхм мен рюа. д/пюяяюя. 3лц ╧18;5.0;152.164;207.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
дейяюкцхм 0,025/лк 2лк N5 юло п-п б/б б/л;2.0;382.78;521.0;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;MENARINI A.;цеплюмхъ
деяхрхм йпел деряйхи нр нопекняреи 50лк .@;2.0;185.0;268.5;2015-02-02 14:58:12;яхю хмрепмеиьмк крд гюн;JOHNSON & JOHNSON (дюмхъ);тпюмжхъ
