мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юяеорю г/о 75лк;1.0;109.58;156.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпюкцхм ра ╧20;1.0;123.64;171.41;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
индю п-п 5% 10лк;10.0;6.93;9.02;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюмнпхм йюокх 0,1% 10лк;1.0;83.16;97.63;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
инднлюпхм 100 0,1лц ра ╧100;1.0;116.95;140.81;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюмнпхм яопеи 0,1% 10лк;1.0;116.49;157.55;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр кхойхи ахмркх-р 10у2;1.0;46.2;62.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/д 0,05% 15лк;1.0;53.9;67.77;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепндсюк ющп;3.0;441.21;535.06;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй люгэ 2% 30ц;1.0;11.66;14.81;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрнтем люгэ 2% 50ц;1.0;39.6;51.53;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхкэрпсл-ярх 0,4ц ра ╧10;2.0;59.84;78.7;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме 30лц ра ╧20;1.0;133.82;178.36;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 125лц ра ╧10;1.0;780.15;896.69;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 125лц ра ╧6;1.0;531.19;646.31;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр 8у2 рнмся яп;1.0;58.3;78.7;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
апюк ра ╧10;1.0;21.461;28.39;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюкюгнкхм 0,1% 10лк;1.0;31.02;38.77;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю йкюяяхвеяйюъ 40ц;2.0;9.44;13.68;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюпхм люгэ 25ц;2.0;39.48;53.29;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм 100лц ра ╧50 ахнрхйх;10.0;25.03;31.52;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр кхлнм ╧20;1.0;70.18;94.82;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр люкхмю ╧20;1.0;70.62;95.26;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкемдскю/мнцнрйх жберйх т/о ╧20;1.0;45.32;57.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 10лц ра ╧30;1.0;295.35;353.11;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 10лц ра ╧50;1.0;480.15;574.92;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм п-п д/хмц-и 7,5лц/лк 100лк;1.0;330.06;401.48;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;1.0;268.25;373.02;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
люцмхъ яскэтюр онп 20ц;2.0;23.01;31.06;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм яопеи 0,05% тк 10лк;1.0;128.15;167.75;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбхмер ра ╧21;1.0;296.14;399.19;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйянкхмнбюъ люгэ 0,25% 10ц;1.0;13.53;16.85;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
охкнйюпохм 1% 5лк тк-йюо яхмрег;8.0;23.87;29.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
охкнйюпохм 1% 5лк тк-йюо яхмрег;2.0;23.87;29.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 400лц йюоя ╧60 тюплопнейр;1.0;36.84;45.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX LIGHTS ╧3;1.0;84.43;114.24;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
