Наименование;Кол-во;Цена пост;Цена розн;Дата;Поставщик;Производитель;Страна
Фруктис шампунь 250,0 асс.;1.0;99.33;134.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Фруктис шампунь 250,0 асс.;1.0;99.33;134.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Нивея шампунь 250,0;1.0;95.51;129.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
БИК станки однор.3;5.0;24.69;34.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Бик астор твин 5 шт.;3.0;54.87;74.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Т/в м.бумер Х5-100,0;1.0;111.93;152.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Т/в м.барс супер голд 100,0;1.0;84.86;115.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Т/в м.новый доллар 100,0;1.0;86.4;117.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Одеколон "Шипр"  85мл;10.0;23.38;32.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Т/в м.экстрим 100,0;1.0;128.7;174.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Лосьон василек 100,0;1.0;48.7;66.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Т/в миллион долл.100,0;1.0;102.66;139.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Т/в м.букс хуг эмотион;1.0;109.46;148.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Т/в один евро 60,0;1.0;80.47;109.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Т/в оне нев соул 60,0;1.0;79.88;108.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Т/в ж.50,0 богини эклат;1.0;93.2;126.0;2015-02-05 00:00:00.00;ООО "ОРХИДЕЯ ПАРФЮМ";;
Очки +1,50;10.0;79.0;100.0;2015-02-11 00:00:00.00;ООО"Колорит";;
