мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
;20.0;9.01;13.5;2015-02-01 15:18:31;тюплю;;
фхдйнярэ д/ямърхъ кюйю гюыхрмюъ тнплскю д/всбярбхр мнцреи йюярнпнбне люякн/люякн гюпндшь оьемхжш 100лк;5.0;23.79;34.5;2015-02-01 15:18:31;тюплю;тхрнйнялерхй ннн;пняяхъ
фхдйнярэ д/ямърхъ кюйю гюыхрмюъ тнплскю люякн нкхбш/лхмдюкэ а/южернмю 100 лк;5.0;23.22;34.0;2015-02-01 15:18:31;тюплю;тхрнйнялерхй ннн;пняяхъ
фХДЙНЯРЭ Д/ЯМЪРХЪ КЮЙЮ сБКЮФМЪЧЫХИ ЩТТЕЙР БХРЮЛХМ E/ЛЮЯКН ЮАПХЙНЯЮ 30ЛК (А/ЮЖЕРН;5.0;22.66;33.0;2015-02-01 15:18:31;тюплю;тхрнйнялерхй ннн;пняяхъ
опегепбюрхб HELLO ╧3 INTIM;10.0;7.51;11.0;2015-02-01 15:18:31;тюплю;ьюмуюи ахнлед хмдюярпхюк;йхрюи
опегепбюрхб мебюкъьйю бнкьеамюъ оюкнвйю ╧3;10.0;7.51;11.0;2015-02-01 15:18:31;тюплю;ьюмуюи ахнлед хмдюярпхюк;йхрюи
опегепбюрхб мебюкъьйю ьюойю-мебхдхлйю ╧3;10.0;7.51;11.0;2015-02-01 15:18:31;тюплю;ьюмуюи ахнлед хмдюярпхюк;йхрюи
яйхонтхр мнплюкхгюжхъ беяю щйярп лскэрхюйрхбмши дкъ пюярхпюмхи х бюмм тк 250лк;5.0;159.3;207.5;2015-02-01 15:18:31;тюплю;мюрспнрепюохъ гюн;пняяхъ
юктюбхр деряйхи яюд рюа фебюр ╧60;1.0;200.58;265.0;2015-02-02 10:49:00;тюплйнлокейр ннн;юйбхнм гюн;пняяхъ
йнкле йюокх 60лц/лк юло 15лк ╧4;1.0;1347.87;1698.0;2015-02-02 10:49:00;тюплйнлокейр ннн;кюанпюрнпхъ бхрнпхъ я.ю.;хяоюмхъ
йнпдюпнм рюа 200лц ╧30;3.0;267.32;322.0;2015-02-02 10:49:00;тюплйнлокейр ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;якнбемхъ
лейяхднк рюа о/н 125лц ╧50;5.0;307.56;369.5;2015-02-02 10:49:00;тюплйнлокейр ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
янкоюдехм тюяр рюа пюярб ╧12;5.0;127.32;172.0;2015-02-02 10:49:00;тюплйнлокейр ннн;тюлюп;цпежхъ
яслюлед йюоя 250лц ╧6;2.0;433.67;522.0;2015-02-02 10:49:00;тюплйнлокейр ннн;PLIVA;унпбюрхъ
щпеяоюк 2лц/лк яхпно тк 150лк;5.0;213.65;255.5;2015-02-02 10:49:00;тюплйнлокейр ннн;SERVIER;тпюмжхъ
бндю лхм еяяемрсйх-4 0,5к ярейкн;40.0;24.9;36.0;2015-02-02 11:03:30;хо аНАЙНБ;щкхрю-лхмепюк цпсоо ннн;пняяхъ
;20.0;9.01;15.0;2015-02-02 11:45:39;тюплю;;
фхдйнярэ д/ямърхъ кюйю гюыхрмюъ тнплскю д/всбярбхр мнцреи йюярнпнбне люякн/люякн гюпндшь оьемхжш 100лк;5.0;23.79;35.0;2015-02-02 11:45:39;тюплю;тхрнйнялерхй ннн;пняяхъ
фхдйнярэ д/ямърхъ кюйю гюыхрмюъ тнплскю люякн нкхбш/лхмдюкэ а/южернмю 100 лк;5.0;23.22;35.0;2015-02-02 11:45:39;тюплю;тхрнйнялерхй ннн;пняяхъ
фХДЙНЯРЭ Д/ЯМЪРХЪ КЮЙЮ сБКЮФМЪЧЫХИ ЩТТЕЙР БХРЮЛХМ E/ЛЮЯКН ЮАПХЙНЯЮ 30ЛК (А/ЮЖЕРН;5.0;22.66;35.0;2015-02-02 11:45:39;тюплю;тхрнйнялерхй ннн;пняяхъ
опегепбюрхб HELLO ╧3 INTIM;10.0;7.51;12.0;2015-02-02 11:45:39;тюплю;ьюмуюи ахнлед хмдюярпхюк;йхрюи
опегепбюрхб мебюкъьйю бнкьеамюъ оюкнвйю ╧3;10.0;7.51;12.0;2015-02-02 11:45:39;тюплю;ьюмуюи ахнлед хмдюярпхюк;йхрюи
опегепбюрхб мебюкъьйю ьюойю-мебхдхлйю ╧3;10.0;7.51;12.0;2015-02-02 11:45:39;тюплю;ьюмуюи ахнлед хмдюярпхюк;йхрюи
яйхонтхр мнплюкхгюжхъ беяю щйярп лскэрхюйрхбмши дкъ пюярхпюмхи х бюмм тк 250лк;5.0;159.3;220.0;2015-02-02 11:45:39;тюплю;мюрспнрепюохъ гюн;пняяхъ
911 децръпмши ьюло яеанпеъ/оянпхюг/оепунрэ 150лк;3.0;82.26;120.0;2015-02-02 16:24:54;оскэя апъмяй;рбхмя рщй гюн;пняяхъ
юднмхя-апнл рюа о/н ╧20;1.0;58.26;79.0;2015-02-02 16:24:54;оскэя апъмяй;бхтхреу гюн;пняяхъ
бнкэрюпем 15лц/ясрйх окюяршпэ рпюмядеплюкэмши ╧5;1.0;220.06;285.0;2015-02-02 16:24:54;оскэя апъмяй;тюлюп/дндфхм хъйс-йюйн йн. крд;ъонмхъ
йюкэжелхм юдбюмя рюа о/н ╧30;1.0;289.77;375.0;2015-02-02 16:24:54;оскэя апъмяй;яюцлек хмй;яью
йспюмрхк ╧25 рюа о/н 25лц ╧120;1.0;310.09;403.5;2015-02-02 16:24:54;оскэя апъмяй;аепкхм-уелх;цеплюмхъ
к-рхпнйяхм 100 аепкхм-уелх рюа100лйц ╧100;3.0;127.44;153.0;2015-02-02 16:24:54;оскэя апъмяй;аепкхм-уелх;цеплюмхъ
яхнтнп 1000 рюа о/н 1000лц ╧60;3.0;385.3;465.5;2015-02-02 16:24:54;оскэя апъмяй;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
ярпеояхкя окчя яопеи 20лк;1.0;307.9;400.0;2015-02-02 16:24:54;оскэя апъмяй;аял крд;бекхйнапхрюмхъ
яскэяемю оюярю 1% рсаю 75лк;1.0;56.38;80.0;2015-02-02 16:24:54;оскэя апъмяй;юлюкэцюлю кчйя;сйпюхмю
рюбецхк п-п б/л х б/б 1лц/лк 2лк юло ╧5;1.0;149.99;202.5;2015-02-02 16:24:54;оскэя апъмяй;NOVARTIS /SANDOZ;юбярпхъ
рнмцйюр юкх окюрхмсл йюоя 382лц ╧2;1.0;713.75;905.0;2015-02-02 16:24:54;оскэя апъмяй;POLENS (M) SDN BHD;люкюигхъ
жетейнм-д ясоо пейр 100лц ╧10 д/дер;5.0;37.95;47.0;2015-02-02 16:24:54;оскэя апъмяй;мхфтюпл нюн;пняяхъ
ьюктеъ кхярэъ 50ц;5.0;29.15;45.0;2015-02-02 16:24:54;оскэя апъмяй;тхрнтюпл мон ннн;пняяхъ
юлкндхохм-бепн рюа 10лц ╧30;10.0;45.87;56.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
юлнйяхйкюб онп д/опхц ясяо бмсрпэ 250+62.5лц/5лк тк 100лк;2.0;255.64;306.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юоревйю юбрнлнахкэмюъ ^тщяр^;5.0;186.89;250.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;тщяр;пняяхъ
бюгекхм ледхжхмяйхи 30ц рсаю;10.0;10.67;17.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
беплнйя рюа 100лц ╧6;5.0;82.06;98.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
днйрнп рюияя кедемжш я йкчйбни+бхр. я 50ц;5.0;92.71;130.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
дчяоюрюкхм йюоя опнкнмц 200лц ╧30;2.0;391.38;468.5;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;мхдепкюмдш
кюбнлюйя рюа о/н 125лц ╧6;1.0;393.47;487.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кеямни аюкэгюл нонкюяйхбюрекэ д/прю йнпш дсаю/охурю 250лк;3.0;78.64;115.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
кноепюлхд рюа 2лц ╧20;10.0;9.57;12.0;2015-02-02 16:51:06;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
