мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юспю онйпшрхе мю яхдемэе д/смхрюгю ндмнпюг N10;3.0;34.59;54.0;2015-02-03 08:13:09;тнпютюпл;йнррнм йкюа ннн;рспжхъ
;2.0;125.0;175.0;2015-02-03 08:13:09;тнпютюпл;;
бхрюнм аюкэгюл йюпюбюебю тк 25лк;1.0;108.1;151.5;2015-02-03 08:13:09;тнпютюпл;кхрнлед ннн;пняяхъ
бскйюм дюн цекэ-аюкэгюл опнрхбнбняоюкхрекэмши 44лк ;3.0;44.61;69.5;2015-02-03 08:13:09;тнпютюпл;юдекеид мон/ьсяреп тюплюяэчрхйк ;пняяхъ
целюрнцем "мюпндмши" я бхрюлхмнл я 40ц;50.0;7.35;11.5;2015-02-03 08:13:09;тнпютюпл;яхахпяйне гднпнбэе 2000 ннн;пняяхъ
дн х оняке йпел-цекэ дкъ опнакелмни йнфх юмрх-юйме рсаю 50лк;1.0;79.92;124.0;2015-02-03 08:13:09;тнпютюпл;рбхмя рщй гюн;пняяхъ
днйрнп рюияя кедемжш мю хгнлюкэре ьюктеи/кхлнммюъ лекхяю 25ц;2.0;36.59;57.0;2015-02-03 08:13:09;тнпютюпл;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
фхбнйняр (нйномхй) аюкэг. д/рекю я овек. ъднл рсаю 75лк;3.0;70.0;108.5;2015-02-03 08:13:09;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
фхбнйняр (нйномхй) аюкэгюл д/рекю пюгнцпебючыхи 75лк;2.0;72.0;112.0;2015-02-03 08:13:09;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
кеямни аюкэгюл нонкюяйхбюрекэ д/прю йнпш дсаю/охурю 250лк;2.0;65.69;102.0;2015-02-03 08:13:09;тнпютюпл;йюкхмю йнмжепм нюн;пняяхъ
;10.0;9.51;15.0;2015-02-03 08:13:09;тнпютюпл;;
;2.0;55.66;86.5;2015-02-03 08:13:09;тнпютюпл;;
люякн лърмне 10лк (щтхпмне) (хмд со-йю);2.0;29.23;45.5;2015-02-03 08:13:09;тнпютюпл;рд  яхмюл;пняяхъ
лчякх рейлюп аюрнмвхй цкюгспэ инцспр 30ц вепмхйю;5.0;18.77;29.5;2015-02-03 08:13:09;тнпютюпл;TEKMAR SLOVENSKO;якнбюйхъ
мюмнокюяр тнпре к/окюяр наеганк опнрхбнбняоюкхр 7 у 9ял ╧3;5.0;97.57;151.5;2015-02-03 08:13:09;тнпютюпл;цсивфнс лънън тюплюяэчрхйк йн.;йхрюи
нкбеиг опнйкюдйх ULTRA NIGHT N7;2.0;84.57;131.5;2015-02-03 08:13:09;тнпютюпл;PROCTER & GAMBLE;бемцпхъ
яскэяемю оюярю 2 % рсаю-тсркъп 75 лк. у1;2.0;93.28;145.0;2015-02-03 08:13:09;тнпютюпл;юлюкэцюлю кчйя;сйпюхмю
тсмдхгнк йпел дкъ мнцреи х йнфх 30лк;5.0;66.19;103.0;2015-02-03 08:13:09;тнпютюпл;хмтюплю 2000 ннн;пняяхъ
жхрпюкцхм йпел аюмйю 50лк;2.0;54.5;84.5;2015-02-03 08:13:09;тнпютюпл;хмтюплю 2000 ннн;пняяхъ
вскнй йнлопеяя. бшье йнкемю пюгл 3;2.0;180.71;253.0;2015-02-03 08:13:09;тнпютюпл;тюпл коо;пняяхъ
ьопхж ндмнпюгнбши  2лк 3-у йнло я хцкни (0.63у32лл);100.0;4.05;6.5;2015-02-03 08:13:09;тнпютюпл;SFM HOSPITAL;цеплюмхъ
ьопхж ндмнпюгнбши  5лк 3-у йнло я хцкни (0.7у40лл);100.0;4.7;7.5;2015-02-03 08:13:09;тнпютюпл;SFM HOSPITAL;цеплюмхъ
911 цекэ-аюкэгюл д/ясярюбнб я унмдпнхрхмнл 100 лк. у1;3.0;78.26;121.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
юд-мнплю йюоя 300лц ╧60 ;1.0;185.67;260.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;бхя йнялерхйя;пняяхъ
юднб йнпемэ цекэ я щйярп хмдхияйнцн ксйю д/рекю 50ц;2.0;40.7;63.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;пеюкйюоя гюн;пняяхъ
юебхр йюоя ╧10 ;20.0;27.94;43.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кчлх ннн;пняяхъ
юйпхдепл 0.05% йпел д/мюпсф опхл. 15ц;1.0;91.3;109.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юйпхдепл люгэ д/мюпсф опхл. 0,05% 30ц рсаю;3.0;89.98;108.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юйпхдепл яй люгэ 15ц рсаю;2.0;168.08;235.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юйпхдхкнк рюа 12,5лц ╧30;1.0;294.25;353.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юйрнбецхм люгэ 5% 20ц;1.0;106.15;149.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед юбярпхъ цлау;юбярпхъ
юлапнаеме п-п дкъ опхелю бмсрпэ 7,5лц/лк тк 100лк;2.0;162.47;193.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;LUDWIG MERCKLE;цеплюмхъ
юлнйяхйкюб рюа о/о/н 500лц+125лц ╧15;2.0;353.32;421.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юлнйяхйкюб рюа о/о/н 875лц+125лц  ╧14;2.0;391.05;467.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юлнйяхжхккхм рюа 500лц ╧20;10.0;48.51;60.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;аюпмюскэяйхи гюбнд ледхжхмяйху опеоюпюрнб ннн;пняяхъ
юлопхкюм рюа 10лц ╧30;1.0;351.78;492.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
юмюкэцхм п-п дкъ б/б б/л ббед 500лц/лк 2лк юло ╧10;2.0;86.35;134.0;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;дюкэухлтюпл нюн;пняяхъ
юмсгнк ясоо пейр ╧10;5.0;49.83;77.5;2015-02-03 08:13:32;йюрпем гюн тхкхюк мой б ц. нпек;ахняхмрег нюн;пняяхъ
