мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
днкцхр йпел 5% 50ц;2.0;126.57;151.5;2015-02-02 10:48:54;тюплйнлокейр ннн;днкнпцхр цлау х йн.йц;цеплюмхъ
йернмюк реплн окюяршпэ пюгнцпеб ╧10;1.0;608.01;765.0;2015-02-02 10:48:54;тюплйнлокейр ннн;люяреп тюпл онкэяйю яо.г.н.н.;онкэью
кнгюо рюа о/н 100лц ╧90;2.0;681.04;778.5;2015-02-02 10:48:54;тюплйнлокейр ннн;гемрхбю;веухъ
опецюаюкхм-пхуреп 300лц йюоя ╧56;1.0;2059.19;2347.5;2015-02-02 10:48:54;тюплйнлокейр ннн;цеденм пхуреп-пся гюн;пняяхъ
яемюде рюа ╧500;4.0;521.41;626.5;2015-02-02 10:48:54;тюплйнлокейр ннн;CIPLA LTD;хмдхъ
рнпбюйюпд рюа о/н 20лц ╧30;1.0;356.6;360.0;2015-02-02 10:48:54;тюплйнлокейр ннн;гемрхбю;веухъ
рнпбюйюпд рюа о/н 20лц ╧90;2.0;966.49;1105.0;2015-02-02 10:48:54;тюплйнлокейр ннн;гемрхбю;веухъ
ремрейя тнпре рюа ╧100;1.0;701.25;737.0;2015-02-02 10:49:06;йюрпем гюн тхкхюк мой б ц. нпек;ухлюкюиъ дпюц йн;хмдхъ
инухлахм 0,005 рюа ╧50;1.0;169.07;177.7;2015-02-02 10:49:12;йюрпем гюн тхкхюк мой б ц. нпек;тй гднпнбэе ннн;сйпюхмю
кеийнокюяршпэ ^смхокюяр^ аюйрепхжхд мюрспюкэмши мюанп ╧20;1.0;53.79;56.5;2015-02-02 10:49:12;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
мюрспхмн оюярхкйх я бхрюл х мюрсп янйнл накеохую 36,4ц;2.0;33.11;34.8;2015-02-02 10:49:12;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр/ябхр;цеплюмхъ
ямсо яопеи 0,1% тк 15лк;1.0;105.82;113.2;2015-02-02 10:49:12;йюрпем гюн тхкхюк мой б ц. нпек;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
;1.0;701.25;737.0;2015-02-02 10:53:22;йюрпем гюн тхкхюк мой б ц. нпек;;
бхгнорхй йюокх цкюгмше 0,05% тк-йюоекэмхжю 15лк;10.0;93.83;127.0;2015-02-02 16:50:59;оскэя апъмяй;S.C.ROMPHARM COMPANY;пслшмхъ
дхсбеп рюа 5лц ╧20;5.0;219.6;283.0;2015-02-02 16:50:59;оскэя апъмяй;PLIVA;унпбюрхъ
гнйюпдхя рюа о/н 30лц ╧28;2.0;343.59;447.0;2015-02-02 16:50:59;оскэя апъмяй;лемюпхмх;хрюкхъ
гнкнрнршяъвмхйю рпюбю тхкэрп-оюйер 1,5ц ╧20;2.0;43.4;65.0;2015-02-02 16:50:59;оскэя апъмяй;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
кхб-52 рюа ╧100;2.0;219.46;280.0;2015-02-02 16:50:59;оскэя апъмяй;ухлюкюиъ дпюц йн;хмдхъ
люякн щтхпмне пнглюпхм 10лк хмд/союй;1.0;40.03;65.0;2015-02-02 16:50:59;оскэя апъмяй;мюрспюкэмше люякю ннн;пняяхъ
лнбюкхя рюа 15лц ╧20;2.0;606.82;765.0;2015-02-02 16:50:59;оскэя апъмяй;аепхмцеп хмцекэуюил;цеплюмхъ
пхмнярно 0,1% яопеи мюгюк 15лк;10.0;64.85;76.5;2015-02-02 16:50:59;оскэя апъмяй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
рнмцйюр юкх окюрхмсл йюоя 382лц ╧2;3.0;713.75;910.0;2015-02-02 16:50:59;оскэя апъмяй;POLENS (M) SDN BHD;люкюигхъ
спнкеяюм тк 25лк;1.0;278.55;360.0;2015-02-02 16:50:59;оскэя апъмяй;цюкхвтюпл юн;сйпюхмю
тюярсл цекэ 2,5% 50ц рсаю;2.0;270.22;346.0;2015-02-02 16:50:59;оскэя апъмяй;лемюпхмх;хрюкхъ
тюярсл цекэ мюпсф 2,5% рсаю 100ц;1.0;442.28;567.0;2015-02-02 16:50:59;оскэя апъмяй;лемюпхмх;хрюкхъ
тспюцхм рюа 50лц ╧10;2.0;69.2;93.5;2015-02-02 16:50:59;оскэя апъмяй;нанкемяйне то;пняяхъ
щйгндепхк йпел 1% 15ц;5.0;367.02;470.0;2015-02-02 16:50:59;оскэя апъмяй;яюмднг цлау;юбярпхъ
опегепбюрхбш йнмрейя йкюяяхй ╧12;1.0;;315.0;2015-02-02 14:55:30;юйнмхр;кпя опндюйря крд/AVK POLYPHARM CO.LTD;рюхкюмд
юмфекхй 2лц рюа ╧28;1.0;1074.54;1354.0;2015-02-03 09:46:24;тюплйнлокейр ннн;аюиеп;цеплюмхъ
юяохпхм йюпдхн рюа о/н 100лц ╧56;5.0;187.23;227.0;2015-02-03 09:46:24;тюплйнлокейр ннн;аюиеп;цеплюмхъ
бхрпсл рюа о/н ╧60;1.0;493.64;640.0;2015-02-03 09:46:24;тюплйнлокейр ннн;чмхтюпл хмй;яью
дхпнрнм рюа 20лц ╧28;3.0;325.7;392.5;2015-02-03 09:46:24;тюплйнлокейр ннн;GEDEON RICHTER;бемцпхъ
йкюипю рюа о/н ╧28;1.0;918.1;1157.0;2015-02-03 09:46:24;тюплйнлокейр ннн;аюиеп;цеплюмхъ
опецюаюкхм-пхуреп 75лц йюоя ╧14;1.0;297.13;357.5;2015-02-03 09:46:24;тюплйнлокейр ннн;цеденм пхуреп-пся гюн;пняяхъ
опеярюпхсл ю рюа о/н 5лц ╧30;3.0;391.08;470.0;2015-02-03 09:46:24;тюплйнлокейр ннн;яепдхйя ннн;пняяхъ
яслюлед рюа о/н 500лц ╧3;3.0;443.79;533.5;2015-02-03 09:46:24;тюплйнлокейр ннн;PLIVA;унпбюрхъ
реяр-онкняйх д/ноп. цкчйнгш щкрю яюреккхр ╧50;3.0;361.4;460.0;2015-02-03 09:46:24;тюплйнлокейр ннн;щкрю гюн;пняяхъ
юйбюкнп лхмх дкъ цнпкю я юкнщ х пхляйни пнлюьйни яопеи тк 50лк;2.0;190.19;247.0;2015-02-03 09:46:40;опнтхрлед;PHARMAMED/YS LAB;йюмюдю
цнпжю орхвэецн рпюбю 50ц;10.0;20.68;30.0;2015-02-03 09:46:40;опнтхрлед;хбюм-вюи гюн;пняяхъ
йнлокхбхр яхъмхе рюа о/н ╧30;3.0;229.51;300.0;2015-02-03 09:46:40;опнтхрлед;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йсдеяюм йюкхи/люцмхи рюа 1000лц ╧40;1.0;337.48;439.0;2015-02-03 09:46:40;опнтхрлед;бмеьрнпц тюплю ннн;пняяхъ
