мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
аюйрхясархк йюоя 35лц ╧20;1.0;463.87;631.0;2015-02-01 23:40:38;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
аекэбедеп аюкэгюл д/цса я пнгнбшл люякнл оепкюлсрп 4,5ц;2.0;92.63;134.5;2015-02-01 23:40:38;опнрей гюн жб ц.лняйбю;аюпапю кюа/цюллю йнялерхй;онкэью
цкюсопняр йюокх цкюгмше 0,005% тк.-йюоекэмхжю 2,5лк ╧1;1.0;434.17;590.5;2015-02-01 23:40:38;опнрей гюн жб ц.лняйбю;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
яокюр оюярю гсамюъ д/дереи чмхнп нр 0 дн 4 кер ъакнйн рсаю 55лк+гса. ыерйю-мюоюк;1.0;125.08;181.5;2015-02-01 23:40:38;опнрей гюн жб ц.лняйбю;нпцюмхй тюплюяэчрхйюкг ннн;пняяхъ
рнояюбеп рюа о/н 25лц ╧28;4.0;261.14;317.0;2015-02-01 23:40:38;опнрей гюн жб ц.лняйбю;окхбю упбюряйю д.н.н.;унпбюрхъ
юремнкнк мхйнлед 100лц рюа. о/н ╧30;3.0;43.89;55.0;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;мхйнлед юбярпхъ цлау;дюмхъ
аюкюпоюм-м йюокх цкюгмше 10лк;1.0;376.53;512.5;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;лхйпнухп. цкюгю мщо;пняяхъ
демрхмнйя цекэ рсаю 10ц;1.0;189.31;257.5;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;DENTINOX;цеплюмхъ
дхпнрнм 0,01 N56 рюак;2.0;423.83;511.5;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
кюгхйя рюа 40лц N45;5.0;39.16;49.0;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;AVENTIS PHARMA;хмдхъ
мюрсп лед ксйнбн-веямнвмши йнлокейя д/бнкня ьюлосмэ 200лк;1.0;182.77;265.5;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;ценпц ахняхярелш ннн;пняяхъ
оепвюрйх ялнрпнбше MANUAL бхмхк л ╧50 оюп;1.0;332.42;452.5;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;уекхнлед уюмдекэяцег л а у;юбярпхъ
яхлбюярнк рюа о/н 20лц ╧28;1.0;275.77;343.0;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;цеденм пхуреп нюн/"цеденм пхуреп-пся";пслшмхъ
слмюъ щлюкэ япедярбн щттейр лнйпшу мнцреи тк 15лк;1.0;65.62;95.5;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;FRENCHI PRODUCTS INC;яью
унмдпнкнм кхнт онп юло 100лц ╧10;1.0;1150.38;1461.0;2015-02-01 23:41:21;опнрей гюн жб ц.лняйбю;лхйпнцем - мон аекнпевемяй;пняяхъ
югхрпнлхжхм йюоя 250лц ╧6;1.0;35.75;45.5;2015-02-01 23:43:31;йюрпем гюн;нгнм ннн;пняяхъ
юкйю-гекэржеп ьхо. рюа. ╧10;2.0;185.13;252.0;2015-02-01 23:43:31;йюрпем гюн;аюиеп;цеплюмхъ
юмхяю окндш 50ц;1.0;41.58;58.5;2015-02-01 23:43:31;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
бевепмее (бюкепхюмю+улекэ+лърю) дпюфе ╧50;20.0;19.98;29.0;2015-02-01 23:43:31;йюрпем гюн;оюпютюпл гюн;пняяхъ
бхюцпю рюа о/о/н  50лц ╧1;1.0;642.51;816.0;2015-02-01 23:43:31;йюрпем гюн;PFIZER;тпюмжхъ
бхтепнм-1 ясоо.пейр. 150 000 ле ╧10;2.0;185.46;227.0;2015-02-01 23:43:31;йюрпем гюн;тепнм ннн;пняяхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;5.0;15.62;22.0;2015-02-01 23:43:31;йюрпем гюн;гекемюъ дсапюбю гюн;пняяхъ
бскмсгюм люгэ 45ц;1.0;106.48;145.0;2015-02-01 23:43:31;йюрпем гюн;SOPHARMA AD;анкцюпхъ
цепахнм яхпно онднпнфмхйю тк 150лк;3.0;198.88;270.5;2015-02-01 23:43:31;йюрпем гюн;KRKA;якнбемхъ
цепотепнм люгэ д/леярм опхл рсаю 5ц;1.0;180.62;246.0;2015-02-01 23:43:31;йюрпем гюн;тхпм л гюн;пняяхъ
цкчйнгюлхм люйяхлсл бхюбхр ьхо рюа ╧30;1.0;274.5;398.5;2015-02-01 23:43:31;йюрпем гюн;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
дхсбеп рюа 5лц ╧60;1.0;534.27;679.0;2015-02-01 23:43:31;йюрпем гюн;PLIVA;унпбюрхъ
хлсднм рюа. д/пюяяюяшбюмхъ ╧24;1.0;328.35;447.0;2015-02-01 23:43:31;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
йюкэжхи д3 мхйнлед рюа. фебюр. (лърмше) ╧100;1.0;405.9;552.5;2015-02-01 23:43:31;йюрпем гюн;мхйнлед тюплю юя;мнпбецхъ
йюметпнм м пюярбнп дкъ опхелю бмсрпэ 100лк;1.0;282.59;384.5;2015-02-01 23:43:31;йюрпем гюн;ахнмнпхйю юц;цеплюмхъ
;3.0;45.43;64.0;2015-02-01 23:43:31;йюрпем гюн;;
йхяекэ дхерхвеяйхи бхрюлхмши тнпре 20,оюй ╧10;1.0;168.74;229.5;2015-02-01 23:43:31;йюрпем гюн;кенбхр ннн;пняяхъ
йкюлхм рюа. 0,65ц ╧80;1.0;172.69;250.5;2015-02-01 23:43:31;йюрпем гюн;тхрнкнм рнн;пняяхъ
йкюпхрхм рюа. 10лц ╧10;1.0;188.76;229.5;2015-02-01 23:43:31;йюрпем гюн;аюиеп;аекэцхъ
йкеемйю ондйкюдмюъ обу йнкнпхр 1,0у1,4л а/нйюмрнбйх;1.0;74.14;101.0;2015-02-01 23:43:31;йюрпем гюн;йнкнпхр ннн;пняяхъ
