мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
лем-я тнплскю ^юйрхбмши демэ^ йюоя 630лц ╧60;1.0;493.24;576.0;2015-02-02 10:10:31;йюрпем гюн тхкхюк мой б ц. нпек;WEST COAST LABORATORIES;яью
;1.0;265.55;310.1;2015-02-02 10:10:31;йюрпем гюн тхкхюк мой б ц. нпек;;
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;1.0;17.6;20.5;2015-02-02 10:10:42;йюрпем гюн тхкхюк мой б ц. нпек;гекемюъ дсапюбю гюн;пняяхъ
цНПВХВМХЙХ N20 ОЮЙЕРШ Я ЩБЙЮКХОРНБШЛ ЛЮЯКНЛ;1.0;20.35;23.8;2015-02-02 10:10:42;йюрпем гюн тхкхюк мой б ц. нпек;мюрсплед ннн;пняяхъ
дхаюгнк рюа 20 лц ╧10;1.0;22.77;26.6;2015-02-02 10:10:42;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйюъ т/т гюн;пняяхъ
йюпаюлюгеохм 0,2 N50 рюак;1.0;39.16;44.4;2015-02-02 10:10:42;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю;пняяхъ
мн-ьою 0,04 N100 рюак;1.0;200.2;231.9;2015-02-02 10:10:42;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
;1.0;42.13;50.2;2015-02-02 10:10:42;йюрпем гюн тхкхюк мой б ц. нпек;;
тхрнвюи юкрюи ╧22 метпхрнкхм т/о 1,5ц ╧20;1.0;43.59;50.9;2015-02-02 10:10:42;йюрпем гюн тхкхюк мой б ц. нпек;юкрюи-тюпл ннн;пняяхъ
юцпх (юмрхцпхоохм) цпюм. 20 ц оюй. б йнпна. у1;1.0;51.26;59.8;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юцпх деряйхи оюй 20ц;1.0;57.75;67.4;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юйрхбюрнп пнярю бнкня ьюлосмэ 250лк;1.0;59.34;69.3;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;ледхйнлед мот ннн;пняяхъ
ахяеорнк рюа 480лц N28;1.0;79.09;94.0;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;оюаъмхжйхи т/т онкэтю;онкэью
акюцнлюйя йнлокейя бхрюлхмнб цпсоош б 150лц йюоя ╧90;1.0;146.52;171.1;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;бхя йнялерхйя;пняяхъ
анпн окчя йпел дкъ кнйреи х йнкем 50лк;1.0;79.9;93.3;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;щлюлх кхлхред;хмдхъ
цюпжхмхъ тнпре рюа. ╧80;1.0;234.8;274.2;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
цеоюп юйрхб тхрнйнлокейя йюоя 0,12ц. ╧180;1.0;347.07;405.3;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;цнкэтярпхл ннн;пняяхъ
цеоюпхмнбюъ люгэ 25ц рсаю;1.0;50.82;59.3;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;гекемюъ дсапюбю гюн;пняяхъ
цеоюрпхм йюоя 330лц ╧60;1.0;328.14;383.2;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
цнленбнйя рюа.о/н  300лц ╧60;1.0;197.12;230.2;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхъ асюпнм;тпюмжхъ
гнкнрни ьекй ьюло юйрхбмши децръпмши д/опнакелмни йнфх тк 250лк;1.0;71.85;83.9;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;мюпндмше опнлшякш;пняяхъ
йнлокхбхр рюа. о/н ╧60;1.0;106.48;124.4;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюл.г-д;пняяхъ
ледмши бяюдмхй (рсъ-йнло) тк. 25лк;1.0;150.92;176.2;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;рюкхнм-ю ннн;пняяхъ
лскэрхлюйя рюа о/н ╧60;1.0;411.18;480.2;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;чмхтюпл хмй;яью
мсйя бнлхйю-цнлюййнпд йюокх 30лк;1.0;383.57;447.9;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
нткнйяюжхм 200лц рюа о/н ╧10;2.0;23.76;29.0;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
яндейнп мюярнийю 100лк;1.0;164.34;191.9;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;тюпл тюапхйю нюн яюмйр-оерепаспц;пняяхъ
яскэтнйюлтнйюхм 0,1/лк 2лк N10 юло п-п д/хм;1.0;120.01;140.1;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюл.г-д;пняяхъ
рерпюжхйкхм я мхярюрхмнл рюа о/н 100лц ╧10;1.0;82.17;96.0;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;ахняхмрег нюн;пняяхъ
тхрнвюи юкрюи ╧3 д/онусдемхъ я йюяяхеи х лърни т/о 2ц ╧20;1.0;41.28;48.2;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп гюн;пняяхъ
тхрнвюи юкрюи ╧6 сяонйюхбючыхи 2 ц ╧20т/о (аюд);1.0;44.27;51.7;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп гюн;пняяхъ
тксйнмюгнк 0,05 N7 йюоя;1.0;27.39;30.1;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
жхопхмнк рюа о/о/н 250лц ╧10;1.0;55.99;66.6;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
ьюлосмэ децръпмши жекхрекэ 250лк;1.0;59.77;69.8;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;уан опх пюм тхплю бхрю;пняяхъ
щтйюлнм аюкэгюл я пюгнцпебючыхл щттейрнл рсаю 25ц;1.0;66.71;77.9;2015-02-02 10:10:51;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
югхрпнйя йюоя 500лц ╧3;4.0;253.44;302.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
югхрпнлхжхм  йюоя 500лц ╧3;5.0;76.01;92.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юйпхдепл 0.05% йпел д/мюпсф опхл. 15ц;1.0;92.18;110.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юйпхдепл люгэ д/мюпсф опхл. 0,05% 30ц рсаю;2.0;90.75;108.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юлапнаеме яхпно 15лц\5лк 100лк;3.0;111.32;132.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
юлнйяхйкюб рюа о/о/н 875лц+125лц  ╧14;2.0;394.24;470.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юлнйяхжхккхм рюа 500лц ╧20;10.0;48.51;60.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;аюпмюскэяйхи гюбнд ледхжхмяйху опеоюпюрнб ннн;пняяхъ
юмюопхкхм рюа 40лц ╧30;3.0;5.39;6.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юпхтнм перюпд рюа о/о/н 1,5лц ╧30;2.0;310.42;370.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER/яепдхйя;пняяхъ
юяйнпсрхм N50 рюак;5.0;24.86;39.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
юяохпхм йюпдхн рюа. о/н 100лц ╧28;10.0;118.36;141.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
юрнпбюярюрхм 0,01 N30 рюак о/н;3.0;90.31;111.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю;пняяхъ
южхйкнбхп рюа 0.2ц N20;5.0;25.08;34.0;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;хпахряйхи утг нюн;пняяхъ
южж 200 цпюмскш д/опхцнр. п-пю оюй ╧20;3.0;113.96;135.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аепкхопхк 10 рюа. 10лц ╧30;15.0;112.97;134.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
аепкхопхк 20 рюа. 20лц ╧30;5.0;173.47;206.5;2015-02-03 18:02:21;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
