мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
анпмни йхякнрш п-п яохпрнбни 3% 25лк тк;20.0;8.03;11.0;2015-02-02 04:54:45;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
мспнтем рюа о/н 200лц ╧10;2.0;78.76;93.8;2015-02-02 04:54:45;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем рюа о/н 200лц ╧10;8.0;78.76;93.8;2015-02-02 04:54:45;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем тнпре рюа о/н 400лц ╧12;5.0;88.0;105.0;2015-02-02 04:54:45;йюрпем гюн тхкхюк мой б ц. нпек;RECKITT BENCKISER;бекхйнапхрюмхъ
чмхщмгхл я лоя рюа о/н ╧20;5.0;73.81;93.0;2015-02-02 04:54:45;йюрпем гюн тхкхюк мой б ц. нпек;чмхйел кюанпюрнпхг кхлхред;хмдхъ
юмюкэцхм п-п б/б б/л 500лц/лк 2лк юло ╧10;2.0;81.73;103.0;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;яюлянм-лед ннн;пняяхъ
юмютепнм деряйхи рюа ╧20;4.0;163.57;206.1;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 200лк;1.0;311.85;393.0;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
ахмр люпкебши меярепхк 5у10 хмд союй;25.0;11.99;16.2;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;щбрейя ннн;пняяхъ
ахмр люпкебши меярепхк 7л у 14ял б хмд с оюй;30.0;14.96;20.3;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;мюбрейя уай ннн;пняяхъ
ахмр люпкебши меярепхк 7у10 хмд союй;25.0;8.91;13.0;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;щбрейя ннн;пняяхъ
ахмр люпкебши ярепхк 10у16;20.0;21.45;29.0;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;щбрейя ннн;пняяхъ
ахтхтнпл йхьевмнпюярб йюоя ╧30;1.0;347.38;434.3;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;теппняюм ю/я;дюмхъ
апюк рюа 500лц ╧100;2.0;237.93;299.8;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;METAPRINT AS/опюмю ннн;хмдхъ
апнмунрнм яхпно 125ц бн тк;3.0;67.1;84.6;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;беропнл юд;анкцюпхъ
бюрю цхцхем меярепхк 250ц;4.0;42.9;58.0;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;псябюрю;пняяхъ
бюрю цхцхемхвеяйюъ меярепхк 100ц;10.0;20.57;27.8;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;псябюрю;пняяхъ
бюрю ухпспцхвеяйюъ ярепхк 50ц;10.0;15.62;21.1;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;псябюрю;пняяхъ
цейянпюк рюая йкюяяхй рюа д/пюяяюяшбюмхъ вепмнялнпндхмнбше ╧16;3.0;118.91;149.9;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
цпсдмни щкхйяхп 25лк;10.0;11.88;16.1;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
дхйкнтемюй п-п юло 25лц/лк 3лк ╧5;7.0;46.2;57.2;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
днйрнп лнл пюяр оюярхкйх нр йюькъ юмюмюя ╧20;4.0;75.24;94.8;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
хлсднм рюа д/пюяяюяшбюмхъ ╧40;1.0;482.02;602.6;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
йюбхмрнм тнпре рюа 10лц ╧30;1.0;224.51;267.5;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
йерюмнб рюа о/н 10лц ╧100;2.0;222.86;265.7;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;RANBAXY;хмдхъ
йнпхмтюп перюпд рюа опнкнмц о/н 20лц ╧30;2.0;93.17;111.0;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;юбд тюплю цлау х йн йц/окхбю йпюйнб тюплюжебрхвеяйхи гюбнд;унпбюрхъ
йнпхмтюп рюа опнкнмц о/н 10лц ╧50;4.0;63.25;77.0;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;юбд тюплю цлау х йн йц/окхбю йпюйнб тюплюжебрхвеяйхи гюбнд;цеплюмхъ
кхмейя йюоя 25лц ╧48 акхярепш;1.0;542.96;678.7;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кхмейя йюоя ╧32 акхярепш;2.0;417.12;521.4;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
лърш оепевмни кхярэъ т/о 1,5ц ╧20;2.0;31.24;42.2;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
мен-юмцхм рюа д/пюяяюя. аег яюуюпю бхьмъ ╧24;2.0;106.15;133.8;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;йкнярептпюс аепкхм цлау;цеплюмхъ
мен-юмцхм рюа д/пюяяюяшбюмхъ ╧16 аег яюуюпю;2.0;89.1;112.3;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;дхбютюплю цлау;цеплюмхъ
мспнтем ясяо д/дереи йксамхйю 100лц/5лк 150лк;2.0;174.46;207.8;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;тпюмжхъ
нлмхрся яхпно 0,8лц/лк тк 200лк;2.0;139.7;176.1;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;унпбюрхъ
нрхоюйя сь. йюокх тк 15лк;2.0;184.14;232.1;2015-02-02 04:55:01;йюрпем гюн тхкхюк мой б ц. нпек;ахнйндейя;тпюмжхъ
