мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юлапнаеме 30лц ра ╧20;2.0;133.82;178.36;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 375лц ра ╧15;2.0;199.76;240.46;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпсрхм ра ╧50;1.0;24.97;31.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж 200 цпюм ╧20 юоекэяхм;1.0;106.6;128.47;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеккюрюлхмюк ра ╧30 пежеор!!!;2.0;101.53;137.06;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеоюмрем йпел 5% 30ц;1.0;277.86;379.45;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхрхнм 300лц ра ╧30;1.0;667.81;768.61;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепсьх ╧2 MOLDEX;1.0;30.03;40.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
беплнйя ра ╧6;1.0;81.51;97.59;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхгхм 0,05% 15лк;1.0;199.87;271.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхтепнм-2 500000ле яб ╧10;1.0;292.27;353.06;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем щлскэцекэ 1% 20ц;1.0;143.59;193.84;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю бхрюлхммюъ 40ц;1.0;9.77;14.16;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюпхм люгэ 25ц;1.0;39.48;53.29;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
